JVM Args:          "-Xmx4G"
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/stateproviders/RuleBasedBlockStateProvider$Rule from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/stateproviders/RuleBasedBlockStateProvider from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/stateproviders/SimpleStateProvider from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/stateproviders/WeightedStateProvider from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/stateproviders/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/treedecorators/AlterGroundDecorator from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/treedecorators/AttachedToLeavesDecorator from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/treedecorators/BeehiveDecorator from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/treedecorators/CocoaDecorator from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/treedecorators/LeaveVineDecorator from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/treedecorators/TreeDecorator$Context from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/treedecorators/TreeDecorator from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/treedecorators/TreeDecoratorType from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/treedecorators/TrunkVineDecorator from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/treedecorators/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/BendingTrunkPlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/DarkOakTrunkPlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/FancyTrunkPlacer$FoliageCoords from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/FancyTrunkPlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/ForkingTrunkPlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/GiantTrunkPlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/MegaJungleTrunkPlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/StraightTrunkPlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/TrunkPlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/TrunkPlacerType from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/UpwardsBranchingTrunkPlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/flat/FlatLayerInfo from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/flat/FlatLevelGeneratorPreset from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/flat/FlatLevelGeneratorPresets$Bootstrap from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/flat/FlatLevelGeneratorPresets from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/flat/FlatLevelGeneratorSettings from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/flat/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/heightproviders/ConstantHeight from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/heightproviders/HeightProvider from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/heightproviders/HeightProviderType from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/heightproviders/TrapezoidHeight from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/heightproviders/UniformHeight from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/heightproviders/VeryBiasedToBottomHeight from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/heightproviders/WeightedListHeight from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/heightproviders/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/material/MaterialRuleList from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/material/WorldGenMaterialRule from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/material/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/BiomeFilter from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/BlockPredicateFilter from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/CarvingMaskPlacement from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/CaveSurface from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/CountOnEveryLayerPlacement from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/CountPlacement from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/EnvironmentScanPlacement from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/HeightRangePlacement from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/HeightmapPlacement from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/InSquarePlacement from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/NoiseBasedCountPlacement from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/NoiseThresholdCountPlacement from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/PlacedFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/PlacementContext from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/PlacementFilter from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/PlacementModifier from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/PlacementModifierType from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/RandomOffsetPlacement from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/RarityFilter from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/RepeatingPlacement from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/SurfaceRelativeThresholdFilter from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/SurfaceWaterDepthFilter from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/placement/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/presets/WorldPreset from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
